cu_id,cu_name,stream_name,major_drainage,watershed_code,parkinson_cu,tautz_cu,phylogenetic_group,run_timing_full,run_timing,Shape_Length,Shape_Area,Latitude,Longitude
280,Upper Skeena Headwaters,DUTI RIVER,Skeena,400872100,Skeena  Summer,Upper Skeena Headwaters,North Coast,Interior Summer,IS,231837.0567,1032825898,56.76641,-127.93717
280,Upper Skeena Headwaters,KLUATANTAN RIVER,Skeena,400898600,Skeena  Summer,Upper Skeena Headwaters,North Coast,Interior Summer,IS,160062.7457,609828850,56.83301,"	-128.153860"
280,Upper Skeena Headwaters,SUSTUT RIVER,Skeena,490,Skeena  Summer,Upper Skeena Headwaters,North Coast,Interior Summer,IS,323136.1277,3114288319,"	56.316430",-127.37033
280,Upper Skeena Headwaters,BEAR RIVER,Skeena,490267900,Skeena  Summer,Upper Skeena Headwaters,North Coast,Interior Summer,,112380.367,450460424.3,56.27896,-127.96764
281,Upper Sustut,UPPER SUSTUT RIVER,Skeena,,Skeena  Summer,Upper Sustut,North Coast,Interior Summer,,,,,
282,Upper Skeena,KULDO CREEK,Skeena,400590300,Skeena  Summer,Upper Skeena,North Coast,Interior Summer,IS,162512.5081,601165383.8,55.83302,-127.9204
282,Upper Skeena,SICINTINE RIVER,Skeena,400636200,Skeena  Summer,Upper Skeena,North Coast,Interior Summer,IS,164373.3324,795671276.1,56.0497,-127.9537
282,Upper Skeena,SLAMGEESH RIVER,Skeena,400705300,Skeena  Summer,Upper Skeena,North Coast,Interior Summer,IS,143879.8801,600800277.8,"	56.283000",-127.77046
282,Upper Skeena,SQUINGULA RIVER,Skeena,400745600,Skeena  Summer,Upper Skeena,North Coast,Interior Summer,IS,149533.5441,699308505.7,56.24972,-127.4203
283,Kispiox,KISPIOX RIVER,Skeena,470,Skeena  Summer,Kispiox,North Coast,Interior Summer,IS,342210.9537,2079503257,"	55.349720",-127.70357
284,Babine,BABINE RIVER,Skeena,480,Skeena  Summer,Babine,North Coast,Interior Summer,IS,1031568.983,10478126618,55.68302,"	-127.703650"
285,Middle Skeena,KITWANGA RIVER,Skeena,400364900,Skeena  Summer,Middle Skeena,North Coast,Interior Summer,IS,161281.3544,827743156,55.09971,"	-128.086860"
285,Middle Skeena,SHEGUNIA RIVER,Skeena,400455200,Skeena  Summer,Middle Skeena,North Coast,Interior Summer,IS,96030.65527,266046735.1,55.34972,-127.67027
285,Middle Skeena,KITSEGUECLA RIVER,Skeena,450,Skeena  Summer,Middle Skeena,North Coast,Interior Summer,IS,141931.5508,714257592.3,55.08302,-127.83683
286,Suskwa,SUSKWA RIVER,Skeena,460081700,Skeena  Summer,Suskwa,North Coast,Interior Summer,IS,236127.1904,1332131489,"	55.233040",-127.43684
287,Buckley,BULKLEY RIVER,Skeena,460,Skeena  Summer,Buckley,North Coast,Interior Summer,IS,598878.8398,5257407246,55.24973,-127.67025
288,Skeena Coastal Summers,ZYMAGOTITZ RIVER,Skeena,400184200,Skeena Winter,Coastal Summers,North Coast,Winter,,96486.45896,384308948.5,54.48293,-128.73676
288,Skeena Coastal Summers,KLEANZA CREEK,Skeena,400231800,Skeena  Summer,Coastal Summers,North Coast,Interior Summer,IS,77684.65006,199443674.7,54.59965,-128.42015
288,Skeena Coastal Summers,FIDDLER CREEK,Skeena,400296800,Skeena  Summer,Coastal Summers,North Coast,Interior Summer,IS,68621.90321,172106868.2,54.84968,-128.37022
288,Skeena Coastal Summers,INSECT CREEK,Skeena,400324400,Skeena  Summer,Coastal Summers,North Coast,Interior Summer,IS,74868.81293,199540512.1,54.98299,-128.35355
288,Skeena Coastal Summers,LAKELSE RIVER,Skeena,420,Skeena  Summer,Coastal Summers,North Coast,Interior Summer,W IS,155393.047,580057372.2,54.43293,-128.78676
288,Skeena Coastal Summers,KITSUMKALUM RIVER,Skeena,430,Skeena  Summer,Coastal Summers,North Coast,Interior Summer,W IS,345286.0832,2248611331,54.51633,-128.67016
288,Skeena Coastal Summers,ZYMOETZ RIVER,Skeena,440,Skeena  Summer,Coastal Summers,North Coast,Interior Summer,IS,457726.001,3021721912,54.54965,-128.48675
289,Morice,TELKWA RIVER,Skeena,460422700,Skeena  Summer,Morice,North Coast,Interior Summer,IS,208688.8299,1215928022,54.69976,"	-127.053460"
289,Morice,MORICE RIVER,Skeena,460600600,Skeena  Summer,Morice,North Coast,Interior Summer,IS,434500.723,4325344617,"	54.416460",-126.75339
290,Skeena Coastal Winters,ECSTALL RIVER,Skeena,400016500,Skeena Winter,Coastal Winters,North Coast,Winter,,218326.308,1482262274,54.16615,-129.95337
290,Skeena Coastal Winters,KHYEX RIVER,Skeena,400036100,Skeena Winter,Coastal Winters,North Coast,Winter,,110023.6817,441641932,54.23277,-129.80337
290,Skeena Coastal Winters,SCOTIA RIVER,Skeena,400057000,Skeena Winter,Coastal Winters,North Coast,Winter,,59244.85129,135894276.4,54.16618,-129.63665
290,Skeena Coastal Winters,KASIKS RIVER,Skeena,400093200,Skeena Winter,Coastal Winters,North Coast,Winter,,77336.6488,238723962.5,54.29952,-129.38669
290,Skeena Coastal Winters,GITNADOIX RIVER,Skeena,400113400,Skeena Winter,Coastal Winters,North Coast,Winter,,114094.062,544400010.3,54.31624,-129.20341
290,Skeena Coastal Winters,EXSTEW RIVER,Skeena,400137400,Skeena Winter,Coastal Winters,North Coast,Winter,,127234.7228,462436257,"	54.399590",-129.05346
290,Skeena Coastal Winters,SHAMES RIVER,Skeena,400157500,Skeena Winter,Coastal Winters,North Coast,Winter,,47390.68043,88450173.4,54.41632,-128.88676
290,Skeena Coastal Winters,EXCHAMSIKS RIVER,Skeena,410,Skeena Winter,Coastal Winters,North Coast,Winter,,125305.6564,514252952.1,54.33284,-129.30341
480,Nass Summer,Nass above Taylor exclud,Nass,500,Nass  Summer,,North Coast,Interior Summer,IS,,,,
480,Nass Summer,TSEAX RIVER,Nass,500185700,Nass  Summer,,North Coast,Interior Summer,W IS,,,,
480,Nass Summer,SEASKINNISH CREEK,Nass,500201900,Nass  Summer,,North Coast,Interior Summer,IS,,,,
480,Nass Summer,TCHITIN RIVER,Nass,500271900,Nass  Summer,,North Coast,Interior Summer,IS,,,,
480,Nass Summer,KWINAGEESE RIVER,Nass,500571900,Nass  Summer,,North Coast,Interior Summer,IS,,,,
480,Nass Summer,CRANBERRY RIVER,Nass,530,Nass  Summer,,North Coast,Interior Summer,,,,,
480,Nass Summer,WHITE RIVER,Nass,540,Nass  Summer,,North Coast,Interior Summer,,,,,
480,Nass Summer,MEZIADIN RIVER,Nass,550,Nass  Summer,,North Coast,Interior Summer,,,,,
480,Nass Summer,BELL-IRVING RIVER,Nass,560,Nass  Summer,,North Coast,Interior Summer,,,,,
480,Nass Summer,TAYLOR RIVER,Nass,570,Nass  Summer,,North Coast,Interior Summer,,,,,
480,Nass Summer,DAMDOCHAX CREEK,Nass,580,Nass  Summer,,North Coast,Interior Summer,,,,,
481,Nass Winter,KINCOLITH RIVER,Nass,500002500,Nass Winter,,North Coast,Winter,,,,,
481,Nass Winter,Chambers,Nass,500009000,Nass Winter,,North Coast,Winter,,,,,
481,Nass Winter,IKNOUK RIVER,Nass,500030000,Nass Winter,,North Coast,Winter,,,,,
481,Nass Winter,KSEDIN CREEK,Nass,500112000,Nass Winter,,North Coast,Winter,,,,,
481,Nass Winter,SHUMAL CREEK,Nass,500178600,Nass Winter,,North Coast,Winter,,,,,
481,Nass Winter,ISHKHEENICKH RIVER,Nass,510,Nass Winter,,North Coast,Winter,,,,,
680,North Coast Winter,TANKEEAH RIVER,North Coast,910463800,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KAINET CREEK,North Coast,910500000,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,MUSSEL RIVER,North Coast,910514200,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,GREEN INLET CREEK,North Coast,910533000,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KHUTZE RIVER,North Coast,910545100,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,AALTANHASH RIVER,North Coast,910550600,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KILTUISH RIVER,North Coast,910593300,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KOWESAS RIVER,North Coast,910608300,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KITLOPE RIVER,North Coast,910617600,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,TSAYTIS RIVER,North Coast,910618500,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KEMANO RIVER,North Coast,910627400,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,BRIM RIVER,North Coast,910632400,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,WEEWANIE CREEK,North Coast,910649000,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KILDALA RIVER,North Coast,910659800,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,DALA RIVER,North Coast,910661200,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,WATHL CREEK,North Coast,910670400,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KITIMAT RIVER,North Coast,910673500,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,GILTTOYEES CREEK,North Coast,910695400,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,FOCH RIVER,North Coast,910704200,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,QUAAL RIVER,North Coast,910713900,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KEESIL CREEK,North Coast,910727100,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KUMOWDAH RIVER,North Coast,910740100,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,BRODIE LAKE CREEK,North Coast,910748900,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KUMEALON CREEK,North Coast,910768900,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KLOIYA RIVER,North Coast,910791900,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,SHAWATLAN RIVER,North Coast,910797600,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,LACHMACH RIVER,North Coast,910846300,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,TOON RIVER,North Coast,910855600,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,ENSHESHESE RIVER,North Coast,910863100,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KHUTZEYMATEEN RIVER,North Coast,910887500,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KWINAMASS RIVER,North Coast,910896600,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,STAGOO CREEK,North Coast,910919700,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KITSAULT RIVER,North Coast,910930200,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KSHWAN RIVER,North Coast,910941800,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,BONANZA CREEK,North Coast,910949800,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,BEAR RIVER,North Coast,910999400,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KISAMEET RIVER,North Coast,9.15E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KADJUSDIS RIVER,North Coast,9.15E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KWAKWA CREEK,North Coast,9.15E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,SURF RIVER,North Coast,9.15E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,WHALEN CREEK,North Coast,9.15E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,WALLER CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,BANKS LAKES CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,SOUTH BONILLA CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,END HILL CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KOORYET CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KEECHA CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,HEVENOR INLET CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,CAPTAIN COVE CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,PA-AAT RIVER,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,SALTER LAKE CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,TSIMTACK LAKE CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,KESWAR CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
680,North Coast Winter,USELESS CREEK,North Coast,9.16E+13,N. Coast Winter,,North Coast,Winter,,,,,
681,North Coast Summer,TRIUMPH RIVER,North Coast,910584500,N. Coast Summer,,North Coast,Summer,CS,,,,
681,North Coast Summer,BISH CREEK,North Coast,910677700,N. Coast Summer,,North Coast,Summer,W CS,,,,
681,North Coast Summer,KITKIATA CREEK,North Coast,910713300,N. Coast Summer,,North Coast,Summer,CS,,,,
681,North Coast Summer,CANOONA RIVER,North Coast,9.15E+13,N. Coast Summer,,North Coast,Summer,W CS,,,,
682,Central Coast Winter,TAKUSH RIVER,Central Coast,910012400,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,SMOKEHOUSE CREEK,Central Coast,910025600,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,NEKITE RIVER,Central Coast,910041700,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,LOCKHART GORDON CREEK,Central Coast,910107400,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,JOHNSTON CREEK,Central Coast,910118900,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,WANNOCK RIVER,Central Coast,910128800,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,KILBELLA RIVER,Central Coast,910130900,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,CHUCKWALLA RIVER,Central Coast,9.10E+13,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,CLYAK RIVER,Central Coast,910141200,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,MILTON RIVER,Central Coast,910146000,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,MACNAIR CREEK,Central Coast,910150900,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,ELIZABETH LAKE CREEK,Central Coast,910193700,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,KOEYE RIVER,Central Coast,910212200,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,NAMU RIVER,Central Coast,910216500,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,NOOTUM RIVER,Central Coast,910225900,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,KWATNA RIVER,Central Coast,910246500,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,ASSEEK RIVER,Central Coast,910273700,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,TALEOMEY RIVER,Central Coast,910275900,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,NOEICK RIVER,Central Coast,910276400,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,NOOSESECK RIVER,Central Coast,910296200,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,KIMSQUIT RIVER,Central Coast,910322400,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,SKOWQUILTZ RIVER,Central Coast,910334000,Cent. Coast Winter,,South North Transition,Winter,,,,,
682,Central Coast Winter,PINE RIVER,Central Coast,910441000,Cent. Coast Winter,,South North Transition,Winter,,,,,
683,Transition Summer,BELLA COOLA RIVER,Bella Coola Dean,910290700,Transition Summer,,South North Transition,Summer,W CS,,,,
683,Transition Summer,DEAN RIVER,Bella Coola Dean,910318700,Transition Summer,,South North Transition,Summer,W CS,,,,
780,Mid Fraser Summer,SETON RIVER,Mid Fraser,100235900,Mid Fraser  Summer,,Interior,Interior Summer,IS,,,,
780,Mid Fraser Summer,BRIDGE RIVER,Mid Fraser,100241900,Mid Fraser  Summer,,Interior,Interior Summer,IS,,,,
780,Mid Fraser Summer,CHILCOTIN RIVER,Mid Fraser,150,Mid Fraser  Summer,,Interior,Interior Summer,IS,,,,
780,Mid Fraser Summer,TASEKO RIVER,Mid Fraser,1.50E+13,Mid Fraser  Summer,,Interior,Interior Summer,IS,,,,
780,Mid Fraser Summer,QUESNEL RIVER,Mid Fraser,160,Mid Fraser  Summer,,Interior,Interior Summer,IS,,,,
781,Thompson Summer,THOMPSON RIVER,Thompson,120,Thompson Summer,,Interior,Interior Summer,IS,,,,
781,Thompson Summer,NICOLA RIVER,Thompson,120246600,Thompson Summer,,Interior,Interior Summer,IS,,,,
781,Thompson Summer,BONAPARTE RIVER,Thompson,120506800,Thompson Summer,,Interior,Interior Summer,IS,,,,
781,Thompson Summer,DEADMAN RIVER,Thompson,120714600,Thompson Summer,,Interior,Interior Summer,IS,,,,
782,Lower Fraser Winter,COQUITLAM RIVER,Lower Fraser,100024500,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,PITT RIVER,Lower Fraser,100026700,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,ALOUETTE RIVER,Lower Fraser,1.00E+13,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,KANAKA CREEK,Lower Fraser,100037400,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,SALMON RIVER,Lower Fraser,100038800,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,NORRISH CREEK,Lower Fraser,100064000,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,VEDDER - CHILLIWACK RIVE,Lower Fraser,1.00E+13,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,CHEHALIS RIVER,Lower Fraser,110090200,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,WEAVER CREEK,Lower Fraser,110149200,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,COGBURN CREEK,Lower Fraser,110535100,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,BIG SILVER CREEK,Lower Fraser,110599000,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,LILLOOET RIVER,Lower Fraser,119,L. Fraser Winter,,South Coast,Winter,,,,,
782,Lower Fraser Winter,BIRKENHEAD RIVER,Lower Fraser,119425100,L. Fraser Winter,,South Coast,Winter,,,,,
783,Fraser Canyon Summer,NAHATLATCH RIVER,Fraser Canyon,100170100,Fraser Canyon  Summer,,Coast Interior Transition,Interior Summer,W IS,,,,
783,Fraser Canyon Summer,STEIN RIVER,Fraser Canyon,100197200,Fraser Canyon  Summer,,Coast Interior Transition,Interior Summer,W IS,,,,
784,Lower Fraser Summer,SILVERHOPE CREEK,Lower Fraser,100112900,L. Fraser Summer,,South Coast,Summer,W CS,,,,
784,Lower Fraser Summer,COQUIHALLA RIVER,Lower Fraser,100115400,L. Fraser Summer,,South Coast,Summer,W CS,,,,
785,Boundary Bay Winter,CAMPBELL RIVER,Boundary Bay,900000500,Boundary Bay Winter,,South Coast,Winter,,,,,
785,Boundary Bay Winter,NICOMEKL RIVER,Boundary Bay,900004300,Boundary Bay Winter,,South Coast,Winter,,,,,
785,Boundary Bay Winter,SERPENTINE RIVER,Boundary Bay,900005500,Boundary Bay Winter,,South Coast,Winter,,,,,
880,Queen Charlotte Island Winter,CAPE BALL RIVER,Queen Charlotte Islands,940049200,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,MAYER RIVER,Queen Charlotte Islands,940053500,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,TLELL RIVER,Queen Charlotte Islands,940057000,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,HONNA RIVER,Queen Charlotte Islands,940103900,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,BONANZA CREEK,Queen Charlotte Islands,940332900,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,TARTU INLET OUTER CREEK,Queen Charlotte Islands,940348300,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,MERCER CREEK,Queen Charlotte Islands,940440100,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,OTARD CREEK,Queen Charlotte Islands,940516500,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,CAVE CREEK,Queen Charlotte Islands,940544800,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,HAINES CREEK,Queen Charlotte Islands,940560600,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,JALUN RIVER,Queen Charlotte Islands,940620200,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,DAVIDSON CREEK,Queen Charlotte Islands,940661700,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,NADEN RIVER,Queen Charlotte Islands,940665100,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,LIGNITE CREEK,Queen Charlotte Islands,940672400,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,AIN RIVER,Queen Charlotte Islands,940768700,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,AWUN RIVER,Queen Charlotte Islands,940818300,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,DATLAMEN CREEK,Queen Charlotte Islands,940851600,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,MAMIN RIVER,Queen Charlotte Islands,940874800,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,YAKOUN RIVER,Queen Charlotte Islands,940896100,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,SANGAN RIVER,Queen Charlotte Islands,940974000,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,HIELLEN RIVER,Queen Charlotte Islands,940987200,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,COPPER CREEK,Queen Charlotte Islands,950010400,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,PALLANT CREEK,Queen Charlotte Islands,950065000,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,BOOMCHAIN BAY CREEK,Queen Charlotte Islands,950907200,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,DEENA CREEK,Queen Charlotte Islands,950974300,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,SKEDANS CREEK,Queen Charlotte Islands,9.55E+13,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
880,Queen Charlotte Island Winter,WINDY BAY CREEK,Queen Charlotte Islands,9.55E+13,Queen Charlotte Is. Winter,,North Coast,Winter,,,,,
980,South Coast Winter,INDIAN RIVER,South Coast ,900056000,S. Coast  Winter,,South Coast,Winter,,,,,
