pse_region,species,cu_id,stream_id,cu_name,stream_name,run,year,peak_count_index,avg_density_spawner_per_km,method,data_source,note
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,1998,545,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Note that the 1998 survey was completed over 6 km.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,1999,909,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2000,316,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2001,386,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2002,305,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2003,128,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2004,98,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2005,63,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2006,205,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2007,731,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2008,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2009,197,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2010,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2011,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2012,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2013,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2014,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2015,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2016,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2017,1,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2018,3,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,982,10274,West Vancouver Island Winter,GOLD RIVER,winter,2019,4,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 6",Uncalibrated peak adult steelhead count for the 8.1 km Gold River index from 1998 to 2019.
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,1999,131,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2000,66,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2001,198,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2002,170,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2003,39,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2004,33,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2005,48,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2006,249,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2007,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2008,215,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2009,199,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2010,76,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2011,153,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2012,205,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2013,214,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2014,29,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2015,72,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2016,50,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2017,54,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2018,NA,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,981,9992,East Vancouver Island Winter,SALMON RIVER,winter,2018,94,,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 9",Uncalibrated peak adult steelhead count for the 11.5 km Salmon River index
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1985,234,67,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1987,497,142,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1990,247,71,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1991,250,71,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1992,277,69,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1993,331,83,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1994,102,28,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1998,472,48,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,1999,226,27,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,2000,295,42,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,2001,180,25,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,2002,268,30,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
vimi,SH,984,10067,West Vancouver Island Summer,GORDON RIVER,summer,2003,178,19,snorkel,"McCulloch 2020 ""West Coast Region Steelhead Stock Assessment 2019/2020"" Figure 10",Uncalibrated peak adult steelhead count in the index section of the Gordon River between the TR3 Bridge and Bugaboo Creek confluence
