pse_region,species,cu_id,stream_id,cu_name,stream_name,run,brood_year,proportion_age3_at_return,proportion_age4_at_return,proportion_age5_at_return,proportion_age6_at_return,proportion_age7_at_return,proportion_age8_at_return,age_dist_comment,avg_total_age,data_source
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1982,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1983,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1984,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1985,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1986,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1987,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1988,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1989,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1990,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1991,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1992,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1993,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1994,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1995,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1996,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1997,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1998,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,1999,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2000,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2001,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2002,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2003,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2004,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2005,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2006,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2007,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2008,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2009,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2010,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2011,0,0.278,0.41,0.284,0.028,0,known age distributions,NA,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2012,0,0.538,0.346,0.115,0,0,age distribution is the average projected back,4.8,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2013,0,0,0.13,0.75,0.12,0,age distribution is the average projected back,5.7,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2014,0,0.261,0.544,0.174,0.021,0,age distribution is the average projected back,5,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2015,0,0.364,0.5,0.136,0,0,age distribution is the average projected back,4.7,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
vimi,SH,981,9978,East Vancouver Island Winter,ENGLISHMAN RIVER,winter,2016,0,0.227,0.53,0.242,0,0,age distribution is the average projected back,5.1,"Mike McCulloch, Province of BC Fish and Wildlife Section - West Coast Region, 2022 Pers Comm. "
