"","streamid","Species","year","NuSEDS counts by stream","streamname","CUID"
"15",9751,"SH","2007",43,"BELL-IRVING RIVER","480"
"25",9751,"SH","2010",93,"BELL-IRVING RIVER","480"
"33",9751,"SH","2004",54,"BELL-IRVING RIVER","480"
"37",9751,"SH","2001",107,"BELL-IRVING RIVER","480"
"47",9751,"SH","2000",110,"BELL-IRVING RIVER","480"
"140",9853,"SH","1998",220,"BELLA COOLA RIVER","683"
"146",9853,"SH","1997",200,"BELLA COOLA RIVER","683"
"184",9856,"SH","2014",238,"BRIDGE RIVER","780"
"191",9856,"SH","2016",26,"BRIDGE RIVER","780"
"194",9856,"SH","2017",14,"BRIDGE RIVER","780"
"198",9856,"SH","2018",50,"BRIDGE RIVER","780"
"201",9856,"SH","2015",59,"BRIDGE RIVER","780"
"218",9856,"SH","2000",155,"BRIDGE RIVER","780"
"220",9724,"SH","2007",19073,"BULKLEY RIVER","287"
"221",9724,"SH","2012",27465,"BULKLEY RIVER","287"
"222",9724,"SH","2009",24973,"BULKLEY RIVER","287"
"223",9724,"SH","2008",27484,"BULKLEY RIVER","287"
"225",9724,"SH","2010",41140,"BULKLEY RIVER","287"
"230",9724,"SH","2011",19149,"BULKLEY RIVER","287"
"245",9724,"SH","2004",15670,"BULKLEY RIVER","287"
"255",9724,"SH","2003",12150,"BULKLEY RIVER","287"
"262",9724,"SH","2005",15341,"BULKLEY RIVER","287"
"273",9724,"SH","2000",41428,"BULKLEY RIVER","287"
"275",9724,"SH","2006",15138,"BULKLEY RIVER","287"
"279",9724,"SH","1999",28527,"BULKLEY RIVER","287"
"282",9724,"SH","2001",15948,"BULKLEY RIVER","287"
"289",9724,"SH","2002",25398,"BULKLEY RIVER","287"
"297",9919,"SH","1999",162,"CHEAKAMUS RIVER","980"
"300",9919,"SH","2000",78,"CHEAKAMUS RIVER","980"
"302",9919,"SH","1996",173,"CHEAKAMUS RIVER","980"
"304",9919,"SH","2001",322,"CHEAKAMUS RIVER","980"
"318",9919,"SH","2005",336,"CHEAKAMUS RIVER","980"
"321",9919,"SH","2002",440,"CHEAKAMUS RIVER","980"
"325",9919,"SH","2003",317,"CHEAKAMUS RIVER","980"
"328",9919,"SH","2004",345,"CHEAKAMUS RIVER","980"
"332",9919,"SH","1997",111,"CHEAKAMUS RIVER","980"
"335",9919,"SH","2006",320,"CHEAKAMUS RIVER","980"
"340",9919,"SH","2020",632,"CHEAKAMUS RIVER","980"
"345",9919,"SH","2009",115,"CHEAKAMUS RIVER","980"
"350",9919,"SH","2019",422,"CHEAKAMUS RIVER","980"
"351",9919,"SH","2008",345,"CHEAKAMUS RIVER","980"
"353",9919,"SH","2015",579,"CHEAKAMUS RIVER","980"
"355",9919,"SH","2017",711,"CHEAKAMUS RIVER","980"
"356",9919,"SH","2016",512,"CHEAKAMUS RIVER","980"
"358",9919,"SH","2013",943,"CHEAKAMUS RIVER","980"
"359",9919,"SH","2018",384,"CHEAKAMUS RIVER","980"
"361",9919,"SH","2007",541,"CHEAKAMUS RIVER","980"
"362",9919,"SH","2010",629,"CHEAKAMUS RIVER","980"
"363",9919,"SH","2014",545,"CHEAKAMUS RIVER","980"
"364",9919,"SH","2012",395,"CHEAKAMUS RIVER","980"
"365",9919,"SH","2011",605,"CHEAKAMUS RIVER","980"
"366",9857,"SH","1975",581,"CHILCOTIN RIVER","780"
"367",9857,"SH","1980",893,"CHILCOTIN RIVER","780"
"369",9857,"SH","1981",586,"CHILCOTIN RIVER","780"
"372",9857,"SH","1978",1152,"CHILCOTIN RIVER","780"
"374",9857,"SH","1974",677,"CHILCOTIN RIVER","780"
"376",9857,"SH","1979",715,"CHILCOTIN RIVER","780"
"377",9857,"SH","2017",187,"CHILCOTIN RIVER","780"
"378",9857,"SH","1976",1022,"CHILCOTIN RIVER","780"
"381",9857,"SH","1977",494,"CHILCOTIN RIVER","780"
"383",9857,"SH","1985",3149,"CHILCOTIN RIVER","780"
"384",9857,"SH","2015",418,"CHILCOTIN RIVER","780"
"386",9857,"SH","1982",936,"CHILCOTIN RIVER","780"
"387",9857,"SH","2016",134,"CHILCOTIN RIVER","780"
"388",9857,"SH","2008",158,"CHILCOTIN RIVER","780"
"391",9857,"SH","2009",350,"CHILCOTIN RIVER","780"
"392",9857,"SH","2005",384,"CHILCOTIN RIVER","780"
"393",9857,"SH","1984",1133,"CHILCOTIN RIVER","780"
"394",9857,"SH","2018",77,"CHILCOTIN RIVER","780"
"395",9857,"SH","2010",144,"CHILCOTIN RIVER","780"
"396",9857,"SH","1972",960,"CHILCOTIN RIVER","780"
"398",9857,"SH","2007",374,"CHILCOTIN RIVER","780"
"399",9857,"SH","1973",1435,"CHILCOTIN RIVER","780"
"402",9857,"SH","2004",254,"CHILCOTIN RIVER","780"
"403",9857,"SH","1983",1531,"CHILCOTIN RIVER","780"
"405",9857,"SH","2013",374,"CHILCOTIN RIVER","780"
"409",9857,"SH","2006",552,"CHILCOTIN RIVER","780"
"410",9857,"SH","1989",610,"CHILCOTIN RIVER","780"
"412",9857,"SH","2003",917,"CHILCOTIN RIVER","780"
"413",9857,"SH","1986",1992,"CHILCOTIN RIVER","780"
"414",9857,"SH","1990",403,"CHILCOTIN RIVER","780"
"415",9857,"SH","2012",307,"CHILCOTIN RIVER","780"
"416",9857,"SH","2021",19,"CHILCOTIN RIVER","780"
"417",9857,"SH","1987",2328,"CHILCOTIN RIVER","780"
"419",9857,"SH","1992",542,"CHILCOTIN RIVER","780"
"420",9857,"SH","1988",2342,"CHILCOTIN RIVER","780"
"421",9857,"SH","2001",1258,"CHILCOTIN RIVER","780"
"422",9857,"SH","1993",1546,"CHILCOTIN RIVER","780"
"423",9857,"SH","2019",120,"CHILCOTIN RIVER","780"
"425",9857,"SH","2011",374,"CHILCOTIN RIVER","780"
"426",9857,"SH","2020",38,"CHILCOTIN RIVER","780"
"427",9857,"SH","1998",672,"CHILCOTIN RIVER","780"
"428",9857,"SH","1997",1373,"CHILCOTIN RIVER","780"
"429",9857,"SH","1991",466,"CHILCOTIN RIVER","780"
"430",9857,"SH","1995",830,"CHILCOTIN RIVER","780"
"431",9857,"SH","2000",739,"CHILCOTIN RIVER","780"
"434",9857,"SH","2014",955,"CHILCOTIN RIVER","780"
"435",9857,"SH","1999",744,"CHILCOTIN RIVER","780"
"436",9857,"SH","1996",518,"CHILCOTIN RIVER","780"
"437",9857,"SH","1994",917,"CHILCOTIN RIVER","780"
"438",9857,"SH","2002",1114,"CHILCOTIN RIVER","780"
"441",9881,"SH","1989",207,"COQUIHALLA RIVER","784"
"443",9881,"SH","1986",525,"COQUIHALLA RIVER","784"
"446",9881,"SH","1974",117,"COQUIHALLA RIVER","784"
"447",9881,"SH","1988",381,"COQUIHALLA RIVER","784"
"452",9881,"SH","1977",160,"COQUIHALLA RIVER","784"
"453",9881,"SH","1987",525,"COQUIHALLA RIVER","784"
"457",9881,"SH","1992",75,"COQUIHALLA RIVER","784"
"458",9881,"SH","1996",581,"COQUIHALLA RIVER","784"
"460",9881,"SH","1993",47,"COQUIHALLA RIVER","784"
"461",9881,"SH","1997",220,"COQUIHALLA RIVER","784"
"462",9881,"SH","1976",133,"COQUIHALLA RIVER","784"
"463",9881,"SH","1990",117,"COQUIHALLA RIVER","784"
"464",9881,"SH","1994",218,"COQUIHALLA RIVER","784"
"467",9881,"SH","1978",170,"COQUIHALLA RIVER","784"
"468",9881,"SH","1995",125,"COQUIHALLA RIVER","784"
"471",9881,"SH","1979",216,"COQUIHALLA RIVER","784"
"472",9881,"SH","1975",190,"COQUIHALLA RIVER","784"
"474",9881,"SH","1980",402,"COQUIHALLA RIVER","784"
"477",9881,"SH","1981",300,"COQUIHALLA RIVER","784"
"478",9881,"SH","1998",288,"COQUIHALLA RIVER","784"
"481",9881,"SH","1982",300,"COQUIHALLA RIVER","784"
"486",9881,"SH","2013",512,"COQUIHALLA RIVER","784"
"487",9881,"SH","2005",204,"COQUIHALLA RIVER","784"
"488",9881,"SH","2001",382,"COQUIHALLA RIVER","784"
"491",9881,"SH","1985",233,"COQUIHALLA RIVER","784"
"492",9881,"SH","2002",529,"COQUIHALLA RIVER","784"
"493",9881,"SH","2004",132,"COQUIHALLA RIVER","784"
"495",9881,"SH","1999",80,"COQUIHALLA RIVER","784"
"496",9881,"SH","2012",399,"COQUIHALLA RIVER","784"
"497",9881,"SH","1984",475,"COQUIHALLA RIVER","784"
"498",9881,"SH","2000",270,"COQUIHALLA RIVER","784"
"501",9881,"SH","2010",351,"COQUIHALLA RIVER","784"
"502",9881,"SH","2011",391,"COQUIHALLA RIVER","784"
"503",9881,"SH","2003",216,"COQUIHALLA RIVER","784"
"505",9881,"SH","2006",238,"COQUIHALLA RIVER","784"
"507",9881,"SH","1983",289,"COQUIHALLA RIVER","784"
"508",9881,"SH","2007",122,"COQUIHALLA RIVER","784"
"509",9881,"SH","2009",132,"COQUIHALLA RIVER","784"
"511",9881,"SH","2008",141,"COQUIHALLA RIVER","784"
"535",9747,"SH","2000",84,"CRANBERRY RIVER","480"
"539",9747,"SH","2001",85,"CRANBERRY RIVER","480"
"549",9747,"SH","2004",59,"CRANBERRY RIVER","480"
"558",9747,"SH","2007",46,"CRANBERRY RIVER","480"
"583",9747,"SH","2010",222,"CRANBERRY RIVER","480"
"627",9754,"SH","2000",98,"DAMDOCHAX CREEK","480"
"635",9754,"SH","2007",45,"DAMDOCHAX CREEK","480"
"644",9754,"SH","2001",112,"DAMDOCHAX CREEK","480"
"645",9754,"SH","2010",97,"DAMDOCHAX CREEK","480"
"648",9754,"SH","2004",67,"DAMDOCHAX CREEK","480"
"659",9978,"SH","1990",537,"ENGLISHMAN RIVER","981"
"662",9978,"SH","2001",191,"ENGLISHMAN RIVER","981"
"665",9978,"SH","1993",225,"ENGLISHMAN RIVER","981"
"668",9978,"SH","2000",223,"ENGLISHMAN RIVER","981"
"671",9978,"SH","1992",680,"ENGLISHMAN RIVER","981"
"676",9978,"SH","1998",322,"ENGLISHMAN RIVER","981"
"678",9978,"SH","1999",66,"ENGLISHMAN RIVER","981"
"679",9978,"SH","1986",761,"ENGLISHMAN RIVER","981"
"681",9978,"SH","1991",239,"ENGLISHMAN RIVER","981"
"682",9978,"SH","2004",139,"ENGLISHMAN RIVER","981"
"683",9978,"SH","1987",1581,"ENGLISHMAN RIVER","981"
"685",9978,"SH","2005",212,"ENGLISHMAN RIVER","981"
"686",9978,"SH","1988",1841,"ENGLISHMAN RIVER","981"
"688",9978,"SH","2002",127,"ENGLISHMAN RIVER","981"
"689",9978,"SH","1989",278,"ENGLISHMAN RIVER","981"
"691",9978,"SH","1994",87,"ENGLISHMAN RIVER","981"
"692",9978,"SH","2003",111,"ENGLISHMAN RIVER","981"
"695",9978,"SH","1995",342,"ENGLISHMAN RIVER","981"
"697",9978,"SH","1982",507,"ENGLISHMAN RIVER","981"
"698",9978,"SH","1996",203,"ENGLISHMAN RIVER","981"
"699",9978,"SH","2009",160,"ENGLISHMAN RIVER","981"
"700",9978,"SH","2013",164,"ENGLISHMAN RIVER","981"
"701",9978,"SH","1997",36,"ENGLISHMAN RIVER","981"
"702",9978,"SH","2006",122,"ENGLISHMAN RIVER","981"
"703",9978,"SH","2010",253,"ENGLISHMAN RIVER","981"
"706",9978,"SH","2007",61,"ENGLISHMAN RIVER","981"
"707",9978,"SH","1985",1850,"ENGLISHMAN RIVER","981"
"709",9978,"SH","2008",96,"ENGLISHMAN RIVER","981"
"710",9978,"SH","2012",298,"ENGLISHMAN RIVER","981"
"713",9978,"SH","2021",54,"ENGLISHMAN RIVER","981"
"716",9978,"SH","2018",135,"ENGLISHMAN RIVER","981"
"717",9978,"SH","1984",1307,"ENGLISHMAN RIVER","981"
"719",9978,"SH","2015",278,"ENGLISHMAN RIVER","981"
"720",9978,"SH","2011",129,"ENGLISHMAN RIVER","981"
"722",9978,"SH","2016",138,"ENGLISHMAN RIVER","981"
"723",9978,"SH","2020",61,"ENGLISHMAN RIVER","981"
"725",9978,"SH","2017",58,"ENGLISHMAN RIVER","981"
"726",9978,"SH","2014",330,"ENGLISHMAN RIVER","981"
"727",9978,"SH","1983",839,"ENGLISHMAN RIVER","981"
"729",9978,"SH","2019",56,"ENGLISHMAN RIVER","981"
"731",10080,"SH","1975",154,"GOLD RIVER","984"
"736",10080,"SH","1982",357,"GOLD RIVER","984"
"737",10080,"SH","1998",268,"GOLD RIVER","984"
"740",10080,"SH","1985",561,"GOLD RIVER","984"
"741",10080,"SH","1976",95,"GOLD RIVER","984"
"743",10080,"SH","1977",128,"GOLD RIVER","984"
"745",10080,"SH","1981",249,"GOLD RIVER","984"
"746",10080,"SH","2001",272,"GOLD RIVER","984"
"747",10080,"SH","2000",457,"GOLD RIVER","984"
"750",10080,"SH","1984",567,"GOLD RIVER","984"
"751",10080,"SH","1979",97,"GOLD RIVER","984"
"753",10080,"SH","1999",245,"GOLD RIVER","984"
"754",10080,"SH","1986",367,"GOLD RIVER","984"
"755",10080,"SH","1980",254,"GOLD RIVER","984"
"757",10080,"SH","1978",75,"GOLD RIVER","984"
"760",10080,"SH","1983",227,"GOLD RIVER","984"
"761",10080,"SH","1988",271,"GOLD RIVER","984"
"762",10080,"SH","2006",81,"GOLD RIVER","984"
"763",10080,"SH","2002",277,"GOLD RIVER","984"
"764",10080,"SH","1989",235,"GOLD RIVER","984"
"767",10080,"SH","2003",114,"GOLD RIVER","984"
"770",10080,"SH","2004",101,"GOLD RIVER","984"
"771",10080,"SH","1987",326,"GOLD RIVER","984"
"773",10080,"SH","2005",87,"GOLD RIVER","984"
"774",10080,"SH","1996",501,"GOLD RIVER","984"
"777",10080,"SH","1997",282,"GOLD RIVER","984"
"780",10080,"SH","1994",239,"GOLD RIVER","984"
"781",10080,"SH","1990",216,"GOLD RIVER","984"
"783",10080,"SH","2021",42,"GOLD RIVER","984"
"784",10080,"SH","1995",196,"GOLD RIVER","984"
"786",10080,"SH","2018",66,"GOLD RIVER","984"
"787",10080,"SH","2022",32,"GOLD RIVER","984"
"790",10080,"SH","2019",48,"GOLD RIVER","984"
"791",10080,"SH","1993",166,"GOLD RIVER","984"
"793",10080,"SH","2020",82,"GOLD RIVER","984"
"797",10080,"SH","1992",312,"GOLD RIVER","984"
"802",10080,"SH","1991",196,"GOLD RIVER","984"
"807",10067,"SH","2015",215,"GORDON RIVER","984"
"810",10067,"SH","2017",293,"GORDON RIVER","984"
"811",10067,"SH","2016",456,"GORDON RIVER","984"
"812",10067,"SH","2011",647,"GORDON RIVER","984"
"821",10067,"SH","2012",522,"GORDON RIVER","984"
"824",10067,"SH","2013",326,"GORDON RIVER","984"
"827",10067,"SH","2018",46,"GORDON RIVER","984"
"828",10067,"SH","2014",337,"GORDON RIVER","984"
"831",10067,"SH","2002",268,"GORDON RIVER","984"
"832",10067,"SH","1998",472,"GORDON RIVER","984"
"835",10067,"SH","1990",247,"GORDON RIVER","984"
"838",10067,"SH","2004",79,"GORDON RIVER","984"
"842",10067,"SH","2001",180,"GORDON RIVER","984"
"845",10067,"SH","1993",331,"GORDON RIVER","984"
"848",10067,"SH","2003",178,"GORDON RIVER","984"
"849",10067,"SH","1985",234,"GORDON RIVER","984"
"852",10067,"SH","2000",295,"GORDON RIVER","984"
"853",10067,"SH","1987",497,"GORDON RIVER","984"
"855",10067,"SH","1992",277,"GORDON RIVER","984"
"858",10067,"SH","2006",373,"GORDON RIVER","984"
"862",10067,"SH","1999",226,"GORDON RIVER","984"
"865",10067,"SH","1991",250,"GORDON RIVER","984"
"868",10067,"SH","2009",130,"GORDON RIVER","984"
"871",10067,"SH","1994",102,"GORDON RIVER","984"
"874",10067,"SH","2008",112,"GORDON RIVER","984"
"877",10081,"SH","1978",100,"HEBER RIVER","984"
"878",10081,"SH","2011",229,"HEBER RIVER","984"
"879",10081,"SH","1982",392,"HEBER RIVER","984"
"881",10081,"SH","1981",402,"HEBER RIVER","984"
"882",10081,"SH","2010",364,"HEBER RIVER","984"
"883",10081,"SH","1983",411,"HEBER RIVER","984"
"885",10081,"SH","2006",286,"HEBER RIVER","984"
"886",10081,"SH","2002",301,"HEBER RIVER","984"
"887",10081,"SH","1980",324,"HEBER RIVER","984"
"888",10081,"SH","1998",394,"HEBER RIVER","984"
"889",10081,"SH","2007",178,"HEBER RIVER","984"
"890",10081,"SH","2012",283,"HEBER RIVER","984"
"891",10081,"SH","1985",323,"HEBER RIVER","984"
"892",10081,"SH","2008",156,"HEBER RIVER","984"
"893",10081,"SH","2004",122,"HEBER RIVER","984"
"894",10081,"SH","2013",185,"HEBER RIVER","984"
"896",10081,"SH","2005",150,"HEBER RIVER","984"
"897",10081,"SH","1979",196,"HEBER RIVER","984"
"899",10081,"SH","1975",114,"HEBER RIVER","984"
"900",10081,"SH","1984",562,"HEBER RIVER","984"
"903",10081,"SH","2003",230,"HEBER RIVER","984"
"904",10081,"SH","1994",180,"HEBER RIVER","984"
"905",10081,"SH","1999",233,"HEBER RIVER","984"
"906",10081,"SH","1977",168,"HEBER RIVER","984"
"908",10081,"SH","2000",385,"HEBER RIVER","984"
"909",10081,"SH","2009",212,"HEBER RIVER","984"
"911",10081,"SH","2014",217,"HEBER RIVER","984"
"913",10081,"SH","1988",338,"HEBER RIVER","984"
"916",10081,"SH","1976",108,"HEBER RIVER","984"
"918",10081,"SH","1990",223,"HEBER RIVER","984"
"921",10081,"SH","2017",145,"HEBER RIVER","984"
"923",10081,"SH","1987",367,"HEBER RIVER","984"
"924",10081,"SH","1996",359,"HEBER RIVER","984"
"925",10081,"SH","2001",387,"HEBER RIVER","984"
"926",10081,"SH","2022",108,"HEBER RIVER","984"
"928",10081,"SH","1993",167,"HEBER RIVER","984"
"930",10081,"SH","1989",196,"HEBER RIVER","984"
"931",10081,"SH","2016",146,"HEBER RIVER","984"
"932",10081,"SH","1986",386,"HEBER RIVER","984"
