"cu_id","cu_name","stream_id","stream_name","major_drainage","run_timing_full.x","run_timing","OBJECTID","run_timing_full.y","latitude","longitude","sppqualifiedid","Indicator"
981,"East Vancouver Island Winter",9999,"STRANBY RIVER","East Vancouver Island","Winter",NA,279,"Winter",50.83711,-128.15047,"SH","NA"
982,"West Vancouver Island Winter",10000,"SOOKE RIVER","West Vancouver Island","Winter",NA,280,"Winter",48.43808961,-123.7187532,"SH","NA"
982,"West Vancouver Island Winter",10001,"TUGWELL CREEK","West Vancouver Island","Winter",NA,281,"Winter",48.37537,-123.851123,"SH","NA"
982,"West Vancouver Island Winter",10002,"MUIR CREEK","West Vancouver Island","Winter",NA,282,"Winter",48.38586692,-123.8636185,"SH","NA"
982,"West Vancouver Island Winter",10003,"KIRBY CREEK","West Vancouver Island","Winter",NA,283,"Winter",48.382342,-123.896706,"SH","NA"
982,"West Vancouver Island Winter",10004,"SAN JUAN RIVER","West Vancouver Island","Winter",NA,284,"Winter",48.58353321,-124.2666795,"SH","NA"
982,"West Vancouver Island Winter",10005,"WALBRAN CREEK","West Vancouver Island","Winter",NA,287,"Winter",48.58121649,-124.6545481,"SH","NA"
982,"West Vancouver Island Winter",10006,"CARMANAH CREEK","West Vancouver Island","Winter",NA,288,"Winter",48.65373232,-124.6934865,"SH","NA"
982,"West Vancouver Island Winter",10007,"NITINAT RIVER","West Vancouver Island","Winter",NA,290,"Winter",48.87988967,-124.6046856,"SH","NA"
982,"West Vancouver Island Winter",10008,"PACHENA RIVER","West Vancouver Island","Winter",NA,292,"Winter",48.80132462,-125.1220792,"SH","NA"
982,"West Vancouver Island Winter",10009,"SARITA RIVER","West Vancouver Island","Winter",NA,293,"Winter",48.88858351,-124.9893517,"SH","NA"
982,"West Vancouver Island Winter",10010,"COLEMAN CREEK","West Vancouver Island","Winter",NA,295,"Winter",49.00438392,-124.8576216,"SH","NA"
982,"West Vancouver Island Winter",10011,"FRANKLIN RIVER","West Vancouver Island","Winter",NA,142,"Winter",51.09244288,-125.5518459,"SH","NA"
982,"West Vancouver Island Winter",10012,"FRANKLIN RIVER","West Vancouver Island","Winter",NA,296,"Winter",51.09244288,-125.5518459,"SH","NA"
982,"West Vancouver Island Winter",10013,"ASH RIVER","West Vancouver Island","Winter",NA,300,"Winter",49.38416441,-125.0027644,"SH","NA"
982,"West Vancouver Island Winter",10014,"ANDERSON RIVER","West Vancouver Island","Winter",NA,304,"Winter",49.84159018,-121.433914,"SH","NA"
982,"West Vancouver Island Winter",10015,"EFFINGHAM RIVER","West Vancouver Island","Winter",NA,305,"Winter",49.10158925,-125.2166481,"SH","NA"
982,"West Vancouver Island Winter",10016,"MAGGIE RIVER","West Vancouver Island","Winter",NA,307,"Winter",48.99025426,-125.3968234,"SH","NA"
982,"West Vancouver Island Winter",10017,"LOST SHOE CREEK","West Vancouver Island","Winter",NA,308,"Winter",48.99961,-125.63615,"SH","NA"
982,"West Vancouver Island Winter",10018,"KENNEDY RIVER","West Vancouver Island","Winter",NA,309,"Winter",49.11092414,-125.6525461,"SH","NA"
982,"West Vancouver Island Winter",10019,"CLAYOQUOT RIVER","West Vancouver Island","Winter",NA,310,"Winter",49.18375813,-125.5366764,"SH","NA"
982,"West Vancouver Island Winter",10020,"TRANQUIL CREEK","West Vancouver Island","Winter",NA,311,"Winter",49.22133099,-125.6646965,"SH","NA"
982,"West Vancouver Island Winter",10021,"BEDWELL RIVER","West Vancouver Island","Winter",NA,312,"Winter",49.43740585,-125.6834244,"SH","NA"
982,"West Vancouver Island Winter",10022,"CYPRE RIVER","West Vancouver Island","Winter",NA,313,"Winter",49.29926538,-125.9169893,"SH","NA"
982,"West Vancouver Island Winter",10023,"MOYEHA RIVER","West Vancouver Island","Winter",NA,314,"Winter",49.46267438,-125.8523619,"SH","NA"
982,"West Vancouver Island Winter",10024,"MEGIN RIVER","West Vancouver Island","Winter",NA,315,"Winter",49.47155013,-126.1113421,"SH","NA"
982,"West Vancouver Island Winter",10025,"SYDNEY RIVER","West Vancouver Island","Winter",NA,316,"Winter",49.51628,-126.30293,"SH","NA"
982,"West Vancouver Island Winter",10026,"HESQUIAT LAKE CREEK","West Vancouver Island","Winter",NA,317,"Winter",49.49958,-126.40294,"SH","NA"
982,"West Vancouver Island Winter",10027,"ESCALANTE RIVER","West Vancouver Island","Winter",NA,318,"Winter",49.53657819,-126.546159,"SH","NA"
982,"West Vancouver Island Winter",10028,"JACKLAH RIVER","West Vancouver Island","Winter",NA,319,"Winter",49.60906166,-126.1449787,"SH","NA"
982,"West Vancouver Island Winter",10029,"MCCURDY CREEK","West Vancouver Island","Winter",NA,323,"Winter",49.69774285,-126.2066164,"SH","NA"
982,"West Vancouver Island Winter",10030,"KLEEPTEE CREEK","West Vancouver Island","Winter",NA,324,"Winter",49.66409523,-126.3633792,"SH","NA"
982,"West Vancouver Island Winter",10031,"TLUPANA RIVER","West Vancouver Island","Winter",NA,325,"Winter",49.77341757,-126.3502126,"SH","NA"
982,"West Vancouver Island Winter",10032,"CONUMA RIVER","West Vancouver Island","Winter",NA,326,"Winter",49.85131804,-126.3721245,"SH","NA"
982,"West Vancouver Island Winter",10033,"SUCWOA RIVER","West Vancouver Island","Winter",NA,327,"Winter",49.81124166,-126.5096234,"SH","NA"
982,"West Vancouver Island Winter",10034,"TSOWWIN RIVER","West Vancouver Island","Winter",NA,328,"Winter",49.78046184,-126.6179285,"SH","NA"
982,"West Vancouver Island Winter",10035,"TAHSIS RIVER","West Vancouver Island","Winter",NA,330,"Winter",49.98326158,-126.6400241,"SH","NA"
982,"West Vancouver Island Winter",10036,"LITTLE ZEBALLOS RIVER","West Vancouver Island","Winter",NA,331,"Winter",49.96899564,-126.8049628,"SH","NA"
982,"West Vancouver Island Winter",10037,"TATCHU CREEK","West Vancouver Island","Winter",NA,333,"Winter",49.88289,-127.16976,"SH","NA"
982,"West Vancouver Island Winter",10038,"KAOUK RIVER","West Vancouver Island","Winter",NA,334,"Winter",50.06588079,-127.0428918,"SH","NA"
982,"West Vancouver Island Winter",10039,"KAUWINCH RIVER","West Vancouver Island","Winter",NA,337,"Winter",50.20128759,-127.2708877,"SH","NA"
982,"West Vancouver Island Winter",10040,"MALKSOPE RIVER","West Vancouver Island","Winter",NA,338,"Winter",50.14141256,-127.4146669,"SH","NA"
982,"West Vancouver Island Winter",10041,"OUOUKINSH RIVER","West Vancouver Island","Winter",NA,339,"Winter",50.18994475,-127.4185711,"SH","NA"
982,"West Vancouver Island Winter",10042,"BATTLE BAY RIVER","West Vancouver Island","Winter",NA,341,"Winter",50.11628,-127.58641,"SH","NA"
982,"West Vancouver Island Winter",10043,"EAST CREEK","West Vancouver Island","Winter",NA,343,"Winter",50.24467155,-127.7028998,"SH","NA"
982,"West Vancouver Island Winter",10044,"KLASKISH RIVER","West Vancouver Island","Winter",NA,344,"Winter",50.26703221,-127.7154008,"SH","NA"
982,"West Vancouver Island Winter",10045,"KEITH RIVER","West Vancouver Island","Winter",NA,345,"Winter",50.33850877,-127.8648531,"SH","NA"
982,"West Vancouver Island Winter",10046,"KEWQUODIE CREEK","West Vancouver Island","Winter",NA,347,"Winter",50.40747452,-127.6784693,"SH","NA"
982,"West Vancouver Island Winter",10047,"KLOOTCHLIMMIS CREEK","West Vancouver Island","Winter",NA,348,"Winter",50.44092259,-127.6581391,"SH","NA"
982,"West Vancouver Island Winter",10048,"CAYUSE CREEK","West Vancouver Island","Winter",NA,349,"Winter",50.38289,-127.46983,"SH","NA"
982,"West Vancouver Island Winter",10049,"CAYEGHLE CREEK","West Vancouver Island","Winter",NA,350,"Winter",50.33242803,-127.4346477,"SH","NA"
982,"West Vancouver Island Winter",10050,"WAUKWAAS CREEK","West Vancouver Island","Winter",NA,352,"Winter",50.58111757,-127.3895989,"SH","NA"
982,"West Vancouver Island Winter",10051,"WANOKANA CREEK","West Vancouver Island","Winter",NA,353,"Winter",50.60909211,-127.7145083,"SH","NA"
982,"West Vancouver Island Winter",10052,"GOODSPEED RIVER","West Vancouver Island","Winter",NA,354,"Winter",50.6644914,-128.0555232,"SH","NA"
982,"West Vancouver Island Winter",10053,"KOPRINO RIVER","West Vancouver Island","Winter",NA,355,"Winter",50.51247735,-127.8474659,"SH","NA"
982,"West Vancouver Island Winter",10054,"MACJACK RIVER","West Vancouver Island","Winter",NA,356,"Winter",50.58622936,-128.2102028,"SH","NA"
982,"West Vancouver Island Winter",10055,"SAN JOSEF RIVER","West Vancouver Island","Winter",NA,357,"Winter",50.67768397,-128.2306219,"SH","NA"
982,"West Vancouver Island Winter",10056,"FISHERMAN RIVER","West Vancouver Island","Winter",NA,358,"Winter",50.71974415,-128.1882912,"SH","NA"
983,"South Coast Summer",10057,"SEYMOUR RIVER","South Coast","Summer","W CS",106,"Summer",49.303042,-123.025067,"SH","NA"
983,"South Coast Summer",10059,"CAPILANO RIVER","South Coast","Summer","W CS",108,"Summer",49.42780717,-123.1167008,"SH","NA"
983,"South Coast Summer",10060,"BREM RIVER","South Coast","Summer","CS",127,"Summer",50.45314391,-124.6811624,"SH","NA"
983,"South Coast Summer",10061,"QUATAM RIVER","South Coast","Summer","W CS",128,"Summer",50.39049576,-124.8756027,"SH","NA"
983,"South Coast Summer",10062,"PHILLIPS RIVER","South Coast","Summer","W CS",134,"Summer",50.61735009,-125.3002264,"SH","NA"
983,"South Coast Summer",10063,"KWALATE CREEK","South Coast","Summer","W CS",146,"Summer",50.80020763,-125.7017546,"SH","NA"
983,"South Coast Summer",10064,"KAKWEIKEN RIVER","South Coast","Summer","W CS",147,"Summer",50.82776298,-125.9900534,"SH","NA"
983,"South Coast Summer",10065,"ATLATZI RIVER","South Coast","Summer","CS",150,"Summer",51.04442674,-126.1042678,"SH","NA"
984,"West Vancouver Island Summer",10066,"HARRIS CREEK","West Vancouver Island","Summer","CS",285,"Summer",48.60677493,-124.2487827,"SH","NA"
984,"West Vancouver Island Summer",10067,"GORDON RIVER","West Vancouver Island","Summer","W CS",286,"Summer",48.59632264,-124.4318171,"SH","NA"
984,"West Vancouver Island Summer",10068,"CHEEWHAT RIVER","West Vancouver Island","Summer","W CS",289,"Summer",48.6720303,-124.777386,"SH","NA"
984,"West Vancouver Island Summer",10069,"KLANAWA RIVER","West Vancouver Island","Summer","W CS",291,"Summer",48.76654048,-124.9082314,"SH","NA"
984,"West Vancouver Island Summer",10070,"SOUTH SARITA RIVER","West Vancouver Island","Summer","CS",294,"Summer",48.896749,-124.952411,"SH","NA"
984,"West Vancouver Island Summer",10071,"CHINA CREEK","West Vancouver Island","Summer","W CS",297,"Summer",49.14962,-124.8028,"SH","NA"
984,"West Vancouver Island Summer",10072,"SOMASS RIVER","West Vancouver Island","Summer","W CS",298,"Summer",49.26077391,-124.8303063,"SH","NA"
984,"West Vancouver Island Summer",10073,"TAYLOR RIVER","West Vancouver Island","Summer","CS",76,"Interior Summer",56.51691064,-128.9082101,"SH","NA"
984,"West Vancouver Island Summer",10074,"TAYLOR RIVER","West Vancouver Island","Summer","CS",299,"Summer",56.51691064,-128.9082101,"SH","NA"
984,"West Vancouver Island Summer",10075,"COUS CREEK","West Vancouver Island","Summer","W CS",301,"Summer",49.18491508,-124.8315764,"SH","NA"
984,"West Vancouver Island Summer",10076,"MACKTUSH CREEK","West Vancouver Island","Summer","W CS",302,"Summer",49.11097955,-124.8291361,"SH","NA"
984,"West Vancouver Island Summer",10077,"NAHMINT RIVER","West Vancouver Island","Summer","CS",303,"Summer",49.08431546,-124.9382961,"SH","NA"
984,"West Vancouver Island Summer",10078,"TOQUART RIVER","West Vancouver Island","Summer","W CS",306,"Summer",49.03648264,-125.3584989,"SH","NA"
984,"West Vancouver Island Summer",10079,"BURMAN RIVER","West Vancouver Island","Summer","W CS",320,"Summer",49.6042911,-126.0110006,"SH","NA"
984,"West Vancouver Island Summer",10080,"GOLD RIVER","West Vancouver Island","Summer","W CS",321,"Summer",49.75192114,-126.052363,"SH","NA"
984,"West Vancouver Island Summer",10081,"HEBER RIVER","West Vancouver Island","Summer","CS",322,"Summer",49.78969699,-126.0284032,"SH","NA"
984,"West Vancouver Island Summer",10082,"LEINER RIVER","West Vancouver Island","Summer","W CS",329,"Summer",49.91353851,-126.6312186,"SH","NA"
984,"West Vancouver Island Summer",10083,"ZEBALLOS RIVER","West Vancouver Island","Summer","W CS",332,"Summer",50.03920603,-126.8047998,"SH","NA"
984,"West Vancouver Island Summer",10084,"ARTLISH RIVER","West Vancouver Island","Summer","W CS",335,"Summer",50.11885701,-127.0355486,"SH","NA"
984,"West Vancouver Island Summer",10085,"TAHSISH RIVER","West Vancouver Island","Summer","W CS",336,"Summer",50.14212576,-127.109956,"SH","NA"
984,"West Vancouver Island Summer",10086,"POWER RIVER","West Vancouver Island","Summer","W CS",340,"Summer",50.21663728,-127.4831097,"SH","NA"
984,"West Vancouver Island Summer",10087,"NASPARTI RIVER","West Vancouver Island","Summer","W CS",342,"Summer",50.13289,-127.66982,"SH","NA"
984,"West Vancouver Island Summer",10088,"MAHATTA CREEK","West Vancouver Island","Summer","CS",346,"Summer",50.4370352,-127.8463616,"SH","NA"
984,"West Vancouver Island Summer",10089,"MARBLE RIVER","West Vancouver Island","Summer","CS",351,"Summer",50.53496138,-127.4697534,"SH","NA"
985,"East Vancouver Island Summer",10090,"CHEMAINUS RIVER","East Vancouver Island","Summer","W CS",249,"Summer",48.85605561,-123.9700265,"SH","NA"
985,"East Vancouver Island Summer",10091,"PUNTLEDGE RIVER","East Vancouver Island","Summer","W CS",260,"Summer",49.69964,-125.00284,"SH","NA"
985,"East Vancouver Island Summer",10092,"WHITE RIVER","East Vancouver Island","Summer","CS",73,"Interior Summer",55.88239385,-129.2825425,"SH","NA"
985,"East Vancouver Island Summer",10093,"WHITE RIVER","East Vancouver Island","Summer","CS",267,"Summer",55.88239385,-129.2825425,"SH","NA"
985,"East Vancouver Island Summer",10094,"ADAM RIVER","East Vancouver Island","Summer","W CS",268,"Summer",50.38151672,-126.161264,"SH","NA"
985,"East Vancouver Island Summer",10095,"TSITIKA RIVER","East Vancouver Island","Summer","CS",269,"Summer",50.37667272,-126.546528,"SH","NA"
985,"East Vancouver Island Summer",10096,"KOKISH RIVER","East Vancouver Island","Summer","CS",270,"Summer",50.44913281,-126.7829215,"SH","NA"
985,"East Vancouver Island Summer",10097,"KILPALA RIVER","East Vancouver Island","Summer","CS",272,"Summer",50.43798676,-127.0384879,"SH","NA"
985,"East Vancouver Island Summer",10098,"KAIPIT CREEK","East Vancouver Island","Summer","CS",273,"Summer",50.20529281,-126.7696388,"SH","NA"
1080,"Alsek Summer",10099,"ALSEK RIVER","Alsek","Interior Summer","IS",386,"Interior Summer",59.43258,-137.97054,"SH","NA"
1080,"Alsek Summer",10100,"TATSENSHINI","Alsek","Interior Summer","IS",387,"Interior Summer",59.4826,-137.75379,"SH","NA"
1081,"Taku Summer",10101,"INKLIN RIVER","Taku","Interior Summer","IS",95,"Interior Summer",58.82582941,-132.8718397,"SH","NA"
1081,"Taku Summer",10102,"YETH CREEK","Taku","Interior Summer","IS",96,"Interior Summer",58.92833683,-132.7757648,"SH","NA"
1081,"Taku Summer",10103,"SUTLAHINE RIVER","Taku","Interior Summer","IS",97,"Interior Summer",58.48227282,-133.0278456,"SH","NA"
1081,"Taku Summer",10104,"KOWATUA CREEK","Taku","Interior Summer","IS",98,"Interior Summer",58.54241319,-132.4206497,"SH","NA"
1081,"Taku Summer",10105,"NAHLIN RIVER","Taku","Interior Summer","IS",99,"Interior Summer",58.88245093,-131.5418025,"SH","NA"
1081,"Taku Summer",10106,"SHESLAY RIVER","Taku","Interior Summer","IS",100,"Interior Summer",58.21310588,-131.9017002,"SH","NA"
1081,"Taku Summer",10107,"NAKINA RIVER","Taku","Interior Summer","IS",101,"Interior Summer",59.03864011,-133.0558339,"SH","NA"
1082,"Taku Winter",10108,"TAKU RIVER","Taku","Winter",NA,91,"Winter",58.7225166,-133.3918558,"SH","NA"
1082,"Taku Winter",10109,"STUHINI CREEK","Taku","Winter",NA,92,"Winter",58.61827801,-133.5138321,"SH","NA"
1082,"Taku Winter",10110,"TULSEQUAH RIVER","Taku","Winter",NA,93,"Winter",58.75559935,-133.6588307,"SH","NA"
1082,"Taku Winter",10111,"KING SALMON CREEK","Taku","Winter",NA,94,"Winter",58.79838705,-133.2583613,"SH","NA"
1083,"Stikine Summer",10112,"TAHLTAN RIVER","Stikine","Interior Summer","IS",90,"Interior Summer",58.05327151,-131.4617974,"SH","NA"
1084,"Stikine Winter",10113,"KATETE RIVER","Stikine","Winter",NA,78,"Winter",56.64091303,-131.748098,"SH","NA"
1084,"Stikine Winter",10114,"PORCUPINE RIVER","Stikine","Winter",NA,79,"Winter",57.02779754,-131.6475261,"SH","NA"
1084,"Stikine Winter",10115,"CHRISTINA CREEK","Stikine","Winter",NA,80,"Winter",57.25356656,-132.0085731,"SH","NA"
1084,"Stikine Winter",10116,"SCUD RIVER","Stikine","Winter",NA,81,"Winter",57.3142698,-131.7158105,"SH","NA"
1084,"Stikine Winter",10117,"PATMORE CREEK","Stikine","Winter",NA,82,"Winter",57.33215981,-132.0513153,"SH","NA"
1084,"Stikine Winter",10118,"SHAKES CREEK","Stikine","Winter",NA,83,"Winter",57.78299,-131.40389,"SH","NA"
1084,"Stikine Winter",10119,"INHINI RIVER","Stikine","Winter",NA,84,"Winter",56.69217715,-131.5400166,"SH","NA"
1084,"Stikine Winter",10120,"CRAIG RIVER","Stikine","Winter",NA,85,"Winter",56.59249073,-131.1778564,"SH","NA"
1084,"Stikine Winter",10121,"BRONSON CREEK","Stikine","Winter",NA,86,"Winter",56.68007285,-131.0800824,"SH","NA"
1084,"Stikine Winter",10122,"VERRETT RIVER","Stikine","Winter",NA,87,"Winter",56.74978104,-131.0070689,"SH","NA"
1084,"Stikine Winter",10123,"CHUTINE RIVER","Stikine","Winter",NA,88,"Winter",57.70193365,-131.8107269,"SH","NA"
1084,"Stikine Winter",10124,"MESS CREEK","Stikine","Winter",NA,89,"Winter",57.68122269,-130.9510107,"SH","NA"
1380,"Mid Columbia Summer",10125,"OKANAGAN RIVER","Mid Columbia","Interior Summer",NA,27,"Interior Summer",49.08306,-119.51908,"SH","NA"
NA,NA,10126,"GLENLAND CREEK",NA,NA,NA,140,"Winter",NA,NA,"SH","NA"
981,"South Coast Winter",10127,"BROHM River","South Coast","Winter",NA,NA,"Winter",49.806974,-123.120242,"SH","NA"
